1,Not Occupied,5,"[{15}, {15}, {15}, {15}, {15}]"
2,Not Occupied,4,"[{15}, {15}, {15}, {15}]"
3,Not Occupied,1,[{15}]
4,Not Occupied,1,[{15}]
5,Not Occupied,1,[{15}]
Slot ID,Currently Occupied,Slot Counter,Hourly Slot Sets
1,Not Occupied,5,"[{15}, {15}, {15}, {15}, {15}]"
2,Not Occupied,4,"[{15}, {15}, {15}, {15}]"
3,Not Occupied,1,[{15}]
4,Not Occupied,1,[{15}]
5,Not Occupied,1,[{15}]
Slot ID,Currently Occupied,Slot Counter,Hourly Slot Sets
1,Not Occupied,5,"[{15}, {15}, {15}, {15}, {15}]"
2,Not Occupied,4,"[{15}, {15}, {15}, {15}]"
3,Not Occupied,1,[{15}]
4,Not Occupied,1,[{15}]
5,Not Occupied,1,[{15}]
Slot ID,Currently Occupied,Slot Counter,Hourly Slot Sets
1,Not Occupied,5,"[{15}, {15}, {15}, {15}, {15}]"
2,Not Occupied,4,"[{15}, {15}, {15}, {15}]"
3,Not Occupied,1,[{15}]
4,Not Occupied,1,[{15}]
5,Not Occupied,1,[{15}]
